iteration,best_cost,best_x,best_y
1202,13131,3.1124289697345104,-3.892384051089095
1203,13131,3.1124289697345104,-3.892384051089095
1204,13131,3.1124289697345104,-3.892384051089095
1205,13131,3.1124289697345104,-3.892384051089095
1206,13131,3.1124289697345104,-3.892384051089095
1207,13131,3.1124289697345104,-3.892384051089095
1208,13131,3.1124289697345104,-3.892384051089095
1209,13131,3.1124289697345104,-3.892384051089095
1210,13131,3.1124289697345104,-3.892384051089095
1211,13131,3.1124289697345104,-3.892384051089095
1212,13131,3.1124289697345104,-3.892384051089095
1213,13131,3.1124289697345104,-3.892384051089095
1214,13131,3.1124289697345104,-3.892384051089095
1215,13131,3.1124289697345104,-3.892384051089095
1216,13131,3.1124289697345104,-3.892384051089095
1217,13131,3.1124289697345104,-3.892384051089095
1218,13131,3.1124289697345104,-3.892384051089095
1219,13131,3.1124289697345104,-3.892384051089095
1220,13131,3.1124289697345104,-3.892384051089095
1221,13131,3.1124289697345104,-3.892384051089095
1222,13131,3.1124289697345104,-3.892384051089095
1223,13131,3.1124289697345104,-3.892384051089095
1224,13131,3.1124289697345104,-3.892384051089095
1225,13131,3.1124289697345104,-3.892384051089095
1226,13131,3.1124289697345104,-3.892384051089095
1227,13131,3.1124289697345104,-3.892384051089095
1228,13131,3.1124289697345104,-3.892384051089095
1229,13131,3.1124289697345104,-3.892384051089095
1230,13131,3.1124289697345104,-3.892384051089095
1231,13131,3.1124289697345104,-3.892384051089095
1232,13131,3.1124289697345104,-3.892384051089095
1233,13131,3.1124289697345104,-3.892384051089095
1234,13131,3.1124289697345104,-3.892384051089095
1235,13131,3.1124289697345104,-3.892384051089095
1236,13131,3.1124289697345104,-3.892384051089095
1237,13131,3.1124289697345104,-3.892384051089095
1238,13131,3.1124289697345104,-3.892384051089095
1239,13131,3.1124289697345104,-3.892384051089095
1240,13131,3.1124289697345104,-3.892384051089095
1241,13131,3.1124289697345104,-3.892384051089095
1242,13131,3.1124289697345104,-3.892384051089095
1243,13131,3.1124289697345104,-3.892384051089095
1244,13131,3.1124289697345104,-3.892384051089095
1245,13131,3.1124289697345104,-3.892384051089095
1246,13131,3.1124289697345104,-3.892384051089095
1247,13131,3.1124289697345104,-3.892384051089095
1248,13131,3.1124289697345104,-3.892384051089095
1249,13131,3.1124289697345104,-3.892384051089095
1250,13131,3.1124289697345104,-3.892384051089095
1251,13131,3.1124289697345104,-3.892384051089095
1252,13131,3.1124289697345104,-3.892384051089095
1253,13131,3.1124289697345104,-3.892384051089095
1254,13131,3.1124289697345104,-3.892384051089095
1255,13131,3.1124289697345104,-3.892384051089095
1256,13131,3.1124289697345104,-3.892384051089095
1257,13131,3.1124289697345104,-3.892384051089095
1258,13131,3.1124289697345104,-3.892384051089095
1259,13131,3.1124289697345104,-3.892384051089095
1260,13131,3.1124289697345104,-3.892384051089095
1261,13131,3.1124289697345104,-3.892384051089095
1262,13131,3.1124289697345104,-3.892384051089095
1263,13131,3.1124289697345104,-3.892384051089095
1264,13131,3.1124289697345104,-3.892384051089095
1265,13131,3.1124289697345104,-3.892384051089095
1266,13131,3.1124289697345104,-3.892384051089095
1267,13131,3.1124289697345104,-3.892384051089095
1268,13131,3.1124289697345104,-3.892384051089095
1269,13131,3.1124289697345104,-3.892384051089095
1270,13131,3.1124289697345104,-3.892384051089095
1271,13131,3.1124289697345104,-3.892384051089095
1272,13131,3.1124289697345104,-3.892384051089095
1273,13131,3.1124289697345104,-3.892384051089095
1274,13131,3.1124289697345104,-3.892384051089095
1275,13131,3.1124289697345104,-3.892384051089095
1276,13131,3.1124289697345104,-3.892384051089095
1277,13131,3.1124289697345104,-3.892384051089095
1278,13131,3.1124289697345104,-3.892384051089095
1279,13131,3.1124289697345104,-3.892384051089095
1280,13131,3.1124289697345104,-3.892384051089095
1281,13131,3.1124289697345104,-3.892384051089095
1282,13131,3.1124289697345104,-3.892384051089095
1283,13131,3.1124289697345104,-3.892384051089095
1284,13131,3.1124289697345104,-3.892384051089095
1285,13131,3.1124289697345104,-3.892384051089095
1286,13131,3.1124289697345104,-3.892384051089095
1287,13131,3.1124289697345104,-3.892384051089095
1288,13131,3.1124289697345104,-3.892384051089095
1289,13131,3.1124289697345104,-3.892384051089095
1290,13131,3.1124289697345104,-3.892384051089095
1291,13131,3.1124289697345104,-3.892384051089095
1292,13131,3.1124289697345104,-3.892384051089095
1293,13131,3.1124289697345104,-3.892384051089095
1294,13131,3.1124289697345104,-3.892384051089095
1295,13131,3.1124289697345104,-3.892384051089095
1296,13131,3.1124289697345104,-3.892384051089095
1297,13131,3.1124289697345104,-3.892384051089095
1298,13131,3.1124289697345104,-3.892384051089095
1299,13131,3.1124289697345104,-3.892384051089095
1300,13131,3.1124289697345104,-3.892384051089095
1301,13131,3.1124289697345104,-3.892384051089095
1302,13131,3.1124289697345104,-3.892384051089095
1303,13131,3.1124289697345104,-3.892384051089095
1304,13131,3.1124289697345104,-3.892384051089095
1305,13131,3.1124289697345104,-3.892384051089095
1306,13131,3.1124289697345104,-3.892384051089095
1307,13131,3.1124289697345104,-3.892384051089095
1308,13131,3.1124289697345104,-3.892384051089095
1309,13131,3.1124289697345104,-3.892384051089095
1310,13131,3.1124289697345104,-3.892384051089095
1311,13131,3.1124289697345104,-3.892384051089095
1312,13131,3.1124289697345104,-3.892384051089095
1313,13131,3.1124289697345104,-3.892384051089095
1314,13131,3.1124289697345104,-3.892384051089095
1315,13131,3.1124289697345104,-3.892384051089095
1316,13131,3.1124289697345104,-3.892384051089095
1317,13131,3.1124289697345104,-3.892384051089095
1318,13131,3.1124289697345104,-3.892384051089095
1319,13131,3.1124289697345104,-3.892384051089095
1320,13131,3.1124289697345104,-3.892384051089095
1321,13131,3.1124289697345104,-3.892384051089095
1322,13131,3.1124289697345104,-3.892384051089095
1323,13131,3.1124289697345104,-3.892384051089095
1324,13131,3.1124289697345104,-3.892384051089095
1325,13131,3.1124289697345104,-3.892384051089095
1326,13131,3.1124289697345104,-3.892384051089095
1327,13131,3.1124289697345104,-3.892384051089095
1328,13131,3.1124289697345104,-3.892384051089095
1329,13131,3.1124289697345104,-3.892384051089095
1330,13131,3.1124289697345104,-3.892384051089095
1331,13131,3.1124289697345104,-3.892384051089095
1332,13131,3.1124289697345104,-3.892384051089095
1333,13131,3.1124289697345104,-3.892384051089095
1334,13131,3.1124289697345104,-3.892384051089095
1335,13131,3.1124289697345104,-3.892384051089095
1336,13131,3.1124289697345104,-3.892384051089095
1337,13131,3.1124289697345104,-3.892384051089095
1338,13131,3.1124289697345104,-3.892384051089095
1339,13131,3.1124289697345104,-3.892384051089095
1340,13131,3.1124289697345104,-3.892384051089095
1341,13131,3.1124289697345104,-3.892384051089095
1342,13131,3.1124289697345104,-3.892384051089095
1343,13131,3.1124289697345104,-3.892384051089095
1344,13131,3.1124289697345104,-3.892384051089095
1345,13131,3.1124289697345104,-3.892384051089095
1346,13131,3.1124289697345104,-3.892384051089095
1347,13131,3.1124289697345104,-3.892384051089095
1348,13131,3.1124289697345104,-3.892384051089095
1349,13131,3.1124289697345104,-3.892384051089095
1350,13131,3.1124289697345104,-3.892384051089095
1351,13131,3.1124289697345104,-3.892384051089095
1352,13131,3.1124289697345104,-3.892384051089095
1353,13131,3.1124289697345104,-3.892384051089095
1354,13131,3.1124289697345104,-3.892384051089095
1355,13131,3.1124289697345104,-3.892384051089095
1356,13131,3.1124289697345104,-3.892384051089095
1357,13131,3.1124289697345104,-3.892384051089095
1358,13131,3.1124289697345104,-3.892384051089095
1359,13131,3.1124289697345104,-3.892384051089095
1360,13131,3.1124289697345104,-3.892384051089095
1361,13131,3.1124289697345104,-3.892384051089095
1362,13131,3.1124289697345104,-3.892384051089095
1363,13131,3.1124289697345104,-3.892384051089095
1364,13131,3.1124289697345104,-3.892384051089095
1365,13131,3.1124289697345104,-3.892384051089095
1366,13131,3.1124289697345104,-3.892384051089095
1367,13131,3.1124289697345104,-3.892384051089095
1368,13131,3.1124289697345104,-3.892384051089095
1369,13131,3.1124289697345104,-3.892384051089095
1370,13131,3.1124289697345104,-3.892384051089095
1371,13131,3.1124289697345104,-3.892384051089095
1372,13131,3.1124289697345104,-3.892384051089095
1373,13131,3.1124289697345104,-3.892384051089095
1374,13131,3.1124289697345104,-3.892384051089095
1375,13131,3.1124289697345104,-3.892384051089095
1376,13131,3.1124289697345104,-3.892384051089095
1377,13131,3.1124289697345104,-3.892384051089095
1378,13131,3.1124289697345104,-3.892384051089095
1379,13131,3.1124289697345104,-3.892384051089095
1380,13131,3.1124289697345104,-3.892384051089095
1381,13131,3.1124289697345104,-3.892384051089095
1382,13131,3.1124289697345104,-3.892384051089095
1383,13131,3.1124289697345104,-3.892384051089095
1384,13131,3.1124289697345104,-3.892384051089095
1385,13131,3.1124289697345104,-3.892384051089095
1386,13131,3.1124289697345104,-3.892384051089095
1387,13131,3.1124289697345104,-3.892384051089095
1388,13131,3.1124289697345104,-3.892384051089095
1389,13131,3.1124289697345104,-3.892384051089095
1390,13033,3.1127584842165104,-3.8950271194521906
1391,13033,3.1127584842165104,-3.8950271194521906
1392,13033,3.1127584842165104,-3.8950271194521906
1393,13033,3.1127584842165104,-3.8950271194521906
1394,13033,3.1127584842165104,-3.8950271194521906
1395,13033,3.1127584842165104,-3.8950271194521906
1396,13033,3.1127584842165104,-3.8950271194521906
1397,13033,3.1127584842165104,-3.8950271194521906
1398,13033,3.1127584842165104,-3.8950271194521906
1399,13033,3.1127584842165104,-3.8950271194521906
1400,13033,3.1127584842165104,-3.8950271194521906
1401,13033,3.1127584842165104,-3.8950271194521906
1402,13033,3.1127584842165104,-3.8950271194521906
1403,13033,3.1127584842165104,-3.8950271194521906
1404,13033,3.1127584842165104,-3.8950271194521906
1405,13033,3.1127584842165104,-3.8950271194521906
1406,13033,3.1127584842165104,-3.8950271194521906
1407,13033,3.1127584842165104,-3.8950271194521906
1408,13033,3.1127584842165104,-3.8950271194521906
1409,13033,3.1127584842165104,-3.8950271194521906
1410,13033,3.1127584842165104,-3.8950271194521906
1411,13033,3.1127584842165104,-3.8950271194521906
1412,13033,3.1127584842165104,-3.8950271194521906
1413,13033,3.1127584842165104,-3.8950271194521906
1414,13033,3.1127584842165104,-3.8950271194521906
1415,13033,3.1127584842165104,-3.8950271194521906
1416,13033,3.1127584842165104,-3.8950271194521906
1417,13033,3.1127584842165104,-3.8950271194521906
1418,13033,3.1127584842165104,-3.8950271194521906
1419,13033,3.1127584842165104,-3.8950271194521906
1420,13033,3.1127584842165104,-3.8950271194521906
1421,13033,3.1127584842165104,-3.8950271194521906
1422,13033,3.1127584842165104,-3.8950271194521906
1423,13033,3.1127584842165104,-3.8950271194521906
1424,13033,3.1127584842165104,-3.8950271194521906
1425,13033,3.1127584842165104,-3.8950271194521906
1426,13033,3.1127584842165104,-3.8950271194521906
1427,13033,3.1127584842165104,-3.8950271194521906
1428,13033,3.1127584842165104,-3.8950271194521906
1429,13033,3.1127584842165104,-3.8950271194521906
1430,13033,3.1127584842165104,-3.8950271194521906
1431,13033,3.1127584842165104,-3.8950271194521906
1432,13033,3.1127584842165104,-3.8950271194521906
1433,13033,3.1127584842165104,-3.8950271194521906
1434,13033,3.1127584842165104,-3.8950271194521906
1435,13033,3.1127584842165104,-3.8950271194521906
1436,13033,3.1127584842165104,-3.8950271194521906
1437,13033,3.1127584842165104,-3.8950271194521906
1438,13033,3.1127584842165104,-3.8950271194521906
1439,13033,3.1127584842165104,-3.8950271194521906
1440,13033,3.1127584842165104,-3.8950271194521906
1441,13033,3.1127584842165104,-3.8950271194521906
1442,13033,3.1127584842165104,-3.8950271194521906
1443,13033,3.1127584842165104,-3.8950271194521906
1444,13033,3.1127584842165104,-3.8950271194521906
1445,13033,3.1127584842165104,-3.8950271194521906
1446,13033,3.1127584842165104,-3.8950271194521906
1447,13033,3.1127584842165104,-3.8950271194521906
1448,13033,3.1127584842165104,-3.8950271194521906
1449,13033,3.1127584842165104,-3.8950271194521906
1450,13033,3.1127584842165104,-3.8950271194521906
1451,13033,3.1127584842165104,-3.8950271194521906
1452,13033,3.1127584842165104,-3.8950271194521906
1453,13033,3.1127584842165104,-3.8950271194521906
1454,13033,3.1127584842165104,-3.8950271194521906
1455,13033,3.1127584842165104,-3.8950271194521906
1456,13033,3.1127584842165104,-3.8950271194521906
1457,13033,3.1127584842165104,-3.8950271194521906
1458,13033,3.1127584842165104,-3.8950271194521906
1459,13033,3.1127584842165104,-3.8950271194521906
1460,13033,3.1127584842165104,-3.8950271194521906
1461,13033,3.1127584842165104,-3.8950271194521906
1462,13033,3.1127584842165104,-3.8950271194521906
1463,13033,3.1127584842165104,-3.8950271194521906
1464,13033,3.1127584842165104,-3.8950271194521906
1465,13033,3.1127584842165104,-3.8950271194521906
1466,13033,3.1127584842165104,-3.8950271194521906
1467,13033,3.1127584842165104,-3.8950271194521906
1468,13033,3.1127584842165104,-3.8950271194521906
1469,13033,3.1127584842165104,-3.8950271194521906
1470,13033,3.1127584842165104,-3.8950271194521906
1471,13033,3.1127584842165104,-3.8950271194521906
1472,13033,3.1127584842165104,-3.8950271194521906
1473,13033,3.1127584842165104,-3.8950271194521906
1474,13033,3.1127584842165104,-3.8950271194521906
1475,13033,3.1127584842165104,-3.8950271194521906
1476,13033,3.1127584842165104,-3.8950271194521906
1477,13033,3.1127584842165104,-3.8950271194521906
1478,13033,3.1127584842165104,-3.8950271194521906
1479,13033,3.1127584842165104,-3.8950271194521906
1480,13033,3.1127584842165104,-3.8950271194521906
1481,13033,3.1127584842165104,-3.8950271194521906
1482,13033,3.1127584842165104,-3.8950271194521906
1483,13033,3.1127584842165104,-3.8950271194521906
1484,13033,3.1127584842165104,-3.8950271194521906
1485,13033,3.1127584842165104,-3.8950271194521906
1486,13033,3.1127584842165104,-3.8950271194521906
1487,13033,3.1127584842165104,-3.8950271194521906
1488,13033,3.1127584842165104,-3.8950271194521906
1489,13033,3.1127584842165104,-3.8950271194521906
1490,13033,3.1127584842165104,-3.8950271194521906
1491,13033,3.1127584842165104,-3.8950271194521906
1492,13033,3.1127584842165104,-3.8950271194521906
1493,13033,3.1127584842165104,-3.8950271194521906
1494,13033,3.1127584842165104,-3.8950271194521906
1495,13033,3.1127584842165104,-3.8950271194521906
1496,13033,3.1127584842165104,-3.8950271194521906
1497,13033,3.1127584842165104,-3.8950271194521906
1498,13033,3.1127584842165104,-3.8950271194521906
1499,13033,3.1127584842165104,-3.8950271194521906
1500,13033,3.1127584842165104,-3.8950271194521906
1501,13033,3.1127584842165104,-3.8950271194521906
1502,13033,3.1127584842165104,-3.8950271194521906
1503,13033,3.1127584842165104,-3.8950271194521906
1504,13033,3.1127584842165104,-3.8950271194521906
1505,13033,3.1127584842165104,-3.8950271194521906
1506,13033,3.1127584842165104,-3.8950271194521906
1507,13033,3.1127584842165104,-3.8950271194521906
1508,13033,3.1127584842165104,-3.8950271194521906
1509,13033,3.1127584842165104,-3.8950271194521906
1510,13033,3.1127584842165104,-3.8950271194521906
1511,13033,3.1127584842165104,-3.8950271194521906
1512,13033,3.1127584842165104,-3.8950271194521906
1513,13033,3.1127584842165104,-3.8950271194521906
1514,13033,3.1127584842165104,-3.8950271194521906
1515,13033,3.1127584842165104,-3.8950271194521906
1516,13033,3.1127584842165104,-3.8950271194521906
1517,13033,3.1127584842165104,-3.8950271194521906
1518,13033,3.1127584842165104,-3.8950271194521906
1519,13033,3.1127584842165104,-3.8950271194521906
1520,13033,3.1127584842165104,-3.8950271194521906
1521,13033,3.1127584842165104,-3.8950271194521906
1522,13033,3.1127584842165104,-3.8950271194521906
1523,13033,3.1127584842165104,-3.8950271194521906
1524,13033,3.1127584842165104,-3.8950271194521906
1525,13033,3.1127584842165104,-3.8950271194521906
1526,13033,3.1127584842165104,-3.8950271194521906
1527,13033,3.1127584842165104,-3.8950271194521906
1528,13033,3.1127584842165104,-3.8950271194521906
1529,13033,3.1127584842165104,-3.8950271194521906
1530,13033,3.1127584842165104,-3.8950271194521906
1531,13033,3.1127584842165104,-3.8950271194521906
1532,13033,3.1127584842165104,-3.8950271194521906
1533,13033,3.1127584842165104,-3.8950271194521906
1534,13033,3.1127584842165104,-3.8950271194521906
1535,13033,3.1127584842165104,-3.8950271194521906
1536,13033,3.1127584842165104,-3.8950271194521906
1537,13033,3.1127584842165104,-3.8950271194521906
1538,13033,3.1127584842165104,-3.8950271194521906
1539,13033,3.1127584842165104,-3.8950271194521906
1540,13033,3.1127584842165104,-3.8950271194521906
1541,13033,3.1127584842165104,-3.8950271194521906
1542,13033,3.1127584842165104,-3.8950271194521906
1543,13033,3.1127584842165104,-3.8950271194521906
1544,13033,3.1127584842165104,-3.8950271194521906
1545,13033,3.1127584842165104,-3.8950271194521906
1546,13033,3.1127584842165104,-3.8950271194521906
1547,13033,3.1127584842165104,-3.8950271194521906
1548,13033,3.1127584842165104,-3.8950271194521906
1549,13033,3.1127584842165104,-3.8950271194521906
1550,13033,3.1127584842165104,-3.8950271194521906
1551,13033,3.1127584842165104,-3.8950271194521906
1552,13033,3.1127584842165104,-3.8950271194521906
1553,13033,3.1127584842165104,-3.8950271194521906
1554,13033,3.1127584842165104,-3.8950271194521906
1555,13033,3.1127584842165104,-3.8950271194521906
1556,13033,3.1127584842165104,-3.8950271194521906
1557,13033,3.1127584842165104,-3.8950271194521906
1558,13033,3.1127584842165104,-3.8950271194521906
1559,13033,3.1127584842165104,-3.8950271194521906
1560,13033,3.1127584842165104,-3.8950271194521906
1561,13033,3.1127584842165104,-3.8950271194521906
1562,13033,3.1127584842165104,-3.8950271194521906
1563,13033,3.1127584842165104,-3.8950271194521906
1564,13033,3.1127584842165104,-3.8950271194521906
1565,13033,3.1127584842165104,-3.8950271194521906
1566,13033,3.1127584842165104,-3.8950271194521906
1567,13033,3.1127584842165104,-3.8950271194521906
1568,13033,3.1127584842165104,-3.8950271194521906
1569,13033,3.1127584842165104,-3.8950271194521906
1570,13033,3.1127584842165104,-3.8950271194521906
1571,13033,3.1127584842165104,-3.8950271194521906
1572,13033,3.1127584842165104,-3.8950271194521906
1573,13033,3.1127584842165104,-3.8950271194521906
1574,13033,3.1127584842165104,-3.8950271194521906
1575,13033,3.1127584842165104,-3.8950271194521906
1576,13033,3.1127584842165104,-3.8950271194521906
1577,13033,3.1127584842165104,-3.8950271194521906
1578,13033,3.1127584842165104,-3.8950271194521906
1579,13033,3.1127584842165104,-3.8950271194521906
1580,13033,3.1127584842165104,-3.8950271194521906
1581,13033,3.1127584842165104,-3.8950271194521906
1582,13033,3.1127584842165104,-3.8950271194521906
1583,13033,3.1127584842165104,-3.8950271194521906
1584,13033,3.1127584842165104,-3.8950271194521906
1585,13033,3.1127584842165104,-3.8950271194521906
1586,13033,3.1127584842165104,-3.8950271194521906
1587,13033,3.1127584842165104,-3.8950271194521906
1588,13033,3.1127584842165104,-3.8950271194521906
1589,13033,3.1127584842165104,-3.8950271194521906
1590,13033,3.1127584842165104,-3.8950271194521906
1591,13033,3.1127584842165104,-3.8950271194521906
1592,13033,3.1127584842165104,-3.8950271194521906
1593,13033,3.1127584842165104,-3.8950271194521906
1594,13033,3.1127584842165104,-3.8950271194521906
1595,13033,3.1127584842165104,-3.8950271194521906
1596,13033,3.1127584842165104,-3.8950271194521906
1597,13033,3.1127584842165104,-3.8950271194521906
1598,13033,3.1127584842165104,-3.8950271194521906
1599,13033,3.1127584842165104,-3.8950271194521906
1600,13033,3.1127584842165104,-3.8950271194521906
1601,13033,3.1127584842165104,-3.8950271194521906
1602,13033,3.1127584842165104,-3.8950271194521906
1603,13033,3.1127584842165104,-3.8950271194521906
1604,13033,3.1127584842165104,-3.8950271194521906
1605,13033,3.1127584842165104,-3.8950271194521906
1606,13033,3.1127584842165104,-3.8950271194521906
1607,13033,3.1127584842165104,-3.8950271194521906
1608,13033,3.1127584842165104,-3.8950271194521906
1609,13033,3.1127584842165104,-3.8950271194521906
1610,13033,3.1127584842165104,-3.8950271194521906
1611,13033,3.1127584842165104,-3.8950271194521906
1612,13033,3.1127584842165104,-3.8950271194521906
1613,13033,3.1127584842165104,-3.8950271194521906
1614,13033,3.1127584842165104,-3.8950271194521906
1615,13033,3.1127584842165104,-3.8950271194521906
1616,13033,3.1127584842165104,-3.8950271194521906
1617,13033,3.1127584842165104,-3.8950271194521906
1618,13033,3.1127584842165104,-3.8950271194521906
1619,13033,3.1127584842165104,-3.8950271194521906
1620,13033,3.1127584842165104,-3.8950271194521906
1621,13033,3.1127584842165104,-3.8950271194521906
1622,13033,3.1127584842165104,-3.8950271194521906
1623,13033,3.1127584842165104,-3.8950271194521906
1624,13033,3.1127584842165104,-3.8950271194521906
1625,13033,3.1127584842165104,-3.8950271194521906
1626,13033,3.1127584842165104,-3.8950271194521906
1627,13033,3.1127584842165104,-3.8950271194521906
1628,13033,3.1127584842165104,-3.8950271194521906
1629,13033,3.1127584842165104,-3.8950271194521906
1630,13033,3.1127584842165104,-3.8950271194521906
1631,13033,3.1127584842165104,-3.8950271194521906
1632,13033,3.1127584842165104,-3.8950271194521906
1633,13033,3.1127584842165104,-3.8950271194521906
1634,13033,3.1127584842165104,-3.8950271194521906
1635,13033,3.1127584842165104,-3.8950271194521906
1636,13033,3.1127584842165104,-3.8950271194521906
1637,13033,3.1127584842165104,-3.8950271194521906
1638,13033,3.1127584842165104,-3.8950271194521906
1639,13033,3.1127584842165104,-3.8950271194521906
1640,13033,3.1127584842165104,-3.8950271194521906
1641,13033,3.1127584842165104,-3.8950271194521906
1642,13033,3.1127584842165104,-3.8950271194521906
1643,13033,3.1127584842165104,-3.8950271194521906
1644,13033,3.1127584842165104,-3.8950271194521906
1645,13033,3.1127584842165104,-3.8950271194521906
1646,13033,3.1127584842165104,-3.8950271194521906
1647,13033,3.1127584842165104,-3.8950271194521906
1648,13033,3.1127584842165104,-3.8950271194521906
1649,13033,3.1127584842165104,-3.8950271194521906
1650,13033,3.1127584842165104,-3.8950271194521906
1651,13033,3.1127584842165104,-3.8950271194521906
1652,13033,3.1127584842165104,-3.8950271194521906
1653,13033,3.1127584842165104,-3.8950271194521906
1654,13033,3.1127584842165104,-3.8950271194521906
1655,13033,3.1127584842165104,-3.8950271194521906
1656,13033,3.1127584842165104,-3.8950271194521906
1657,13033,3.1127584842165104,-3.8950271194521906
1658,13033,3.1127584842165104,-3.8950271194521906
1659,13033,3.1127584842165104,-3.8950271194521906
1660,13033,3.1127584842165104,-3.8950271194521906
1661,13033,3.1127584842165104,-3.8950271194521906
1662,13033,3.1127584842165104,-3.8950271194521906
1663,13033,3.1127584842165104,-3.8950271194521906
1664,13033,3.1127584842165104,-3.8950271194521906
1665,13033,3.1127584842165104,-3.8950271194521906
1666,13033,3.1127584842165104,-3.8950271194521906
1667,13033,3.1127584842165104,-3.8950271194521906
1668,13033,3.1127584842165104,-3.8950271194521906
1669,13033,3.1127584842165104,-3.8950271194521906
1670,13033,3.1127584842165104,-3.8950271194521906
1671,13033,3.1127584842165104,-3.8950271194521906
1672,13033,3.1127584842165104,-3.8950271194521906
1673,13033,3.1127584842165104,-3.8950271194521906
1674,13033,3.1127584842165104,-3.8950271194521906
1675,13033,3.1127584842165104,-3.8950271194521906
1676,13033,3.1127584842165104,-3.8950271194521906
1677,13033,3.1127584842165104,-3.8950271194521906
1678,13033,3.1127584842165104,-3.8950271194521906
1679,13033,3.1127584842165104,-3.8950271194521906
1680,13033,3.1127584842165104,-3.8950271194521906
1681,13033,3.1127584842165104,-3.8950271194521906
1682,13033,3.1127584842165104,-3.8950271194521906
1683,13033,3.1127584842165104,-3.8950271194521906
1684,13033,3.1127584842165104,-3.8950271194521906
1685,13033,3.1127584842165104,-3.8950271194521906
1686,13033,3.1127584842165104,-3.8950271194521906
1687,13033,3.1127584842165104,-3.8950271194521906
1688,13033,3.1127584842165104,-3.8950271194521906
1689,13033,3.1127584842165104,-3.8950271194521906
1690,13033,3.1127584842165104,-3.8950271194521906
1691,13033,3.1127584842165104,-3.8950271194521906
1692,13033,3.1127584842165104,-3.8950271194521906
1693,13033,3.1127584842165104,-3.8950271194521906
1694,13033,3.1127584842165104,-3.8950271194521906
1695,13033,3.1127584842165104,-3.8950271194521906
1696,13033,3.1127584842165104,-3.8950271194521906
1697,13033,3.1127584842165104,-3.8950271194521906
1698,13033,3.1127584842165104,-3.8950271194521906
1699,13033,3.1127584842165104,-3.8950271194521906
1700,13033,3.1127584842165104,-3.8950271194521906
1701,13033,3.1127584842165104,-3.8950271194521906
1702,13033,3.1127584842165104,-3.8950271194521906
1703,13033,3.1127584842165104,-3.8950271194521906
1704,13033,3.1127584842165104,-3.8950271194521906
1705,13033,3.1127584842165104,-3.8950271194521906
1706,13033,3.1127584842165104,-3.8950271194521906
1707,13033,3.1127584842165104,-3.8950271194521906
1708,13033,3.1127584842165104,-3.8950271194521906
1709,13033,3.1127584842165104,-3.8950271194521906
1710,13033,3.1127584842165104,-3.8950271194521906
1711,13033,3.1127584842165104,-3.8950271194521906
1712,13033,3.1127584842165104,-3.8950271194521906
1713,13033,3.1127584842165104,-3.8950271194521906
1714,13033,3.1127584842165104,-3.8950271194521906
1715,13033,3.1127584842165104,-3.8950271194521906
1716,13033,3.1127584842165104,-3.8950271194521906
1717,13033,3.1127584842165104,-3.8950271194521906
1718,13033,3.1127584842165104,-3.8950271194521906
1719,13033,3.1127584842165104,-3.8950271194521906
1720,13033,3.1127584842165104,-3.8950271194521906
1721,13033,3.1127584842165104,-3.8950271194521906
1722,13033,3.1127584842165104,-3.8950271194521906
1723,13033,3.1127584842165104,-3.8950271194521906
1724,13033,3.1127584842165104,-3.8950271194521906
1725,13033,3.1127584842165104,-3.8950271194521906
1726,13033,3.1127584842165104,-3.8950271194521906
1727,13033,3.1127584842165104,-3.8950271194521906
1728,13033,3.1127584842165104,-3.8950271194521906
1729,13033,3.1127584842165104,-3.8950271194521906
1730,13033,3.1127584842165104,-3.8950271194521906
1731,13033,3.1127584842165104,-3.8950271194521906
1732,13033,3.1127584842165104,-3.8950271194521906
1733,13033,3.1127584842165104,-3.8950271194521906
1734,13033,3.1127584842165104,-3.8950271194521906
1735,13033,3.1127584842165104,-3.8950271194521906
1736,13033,3.1127584842165104,-3.8950271194521906
1737,13033,3.1127584842165104,-3.8950271194521906
1738,13033,3.1127584842165104,-3.8950271194521906
1739,13033,3.1127584842165104,-3.8950271194521906
1740,13033,3.1127584842165104,-3.8950271194521906
1741,13033,3.1127584842165104,-3.8950271194521906
1742,13033,3.1127584842165104,-3.8950271194521906
1743,13033,3.1127584842165104,-3.8950271194521906
1744,13033,3.1127584842165104,-3.8950271194521906
1745,13033,3.1127584842165104,-3.8950271194521906
1746,13033,3.1127584842165104,-3.8950271194521906
1747,13033,3.1127584842165104,-3.8950271194521906
1748,13033,3.1127584842165104,-3.8950271194521906
1749,13033,3.1127584842165104,-3.8950271194521906
1750,13033,3.1127584842165104,-3.8950271194521906
1751,13033,3.1127584842165104,-3.8950271194521906
1752,13033,3.1127584842165104,-3.8950271194521906
1753,13033,3.1127584842165104,-3.8950271194521906
1754,13033,3.1127584842165104,-3.8950271194521906
1755,13033,3.1127584842165104,-3.8950271194521906
1756,13033,3.1127584842165104,-3.8950271194521906
1757,13033,3.1127584842165104,-3.8950271194521906
1758,13033,3.1127584842165104,-3.8950271194521906
1759,13033,3.1127584842165104,-3.8950271194521906
1760,13033,3.1127584842165104,-3.8950271194521906
1761,13033,3.1127584842165104,-3.8950271194521906
1762,13033,3.1127584842165104,-3.8950271194521906
1763,13033,3.1127584842165104,-3.8950271194521906
1764,13033,3.1127584842165104,-3.8950271194521906
1765,13033,3.1127584842165104,-3.8950271194521906
1766,13033,3.1127584842165104,-3.8950271194521906
1767,13033,3.1127584842165104,-3.8950271194521906
